지역명,일시,관외 이동량
강원특별시 태백시,06,88263
강원특별시 평창군,06,265312
강원특별시 홍천군,06,345853
강원특별시 화천군,06,78163
강원특별시 횡성군,06,236699
충청북도 괴산군,06,206589
충청북도 단양군,06,185877
충청북도 보은군,06,121862
충청북도 영동군,06,119391
충청북도 옥천군,06,205837
충청북도 음성군,06,393413
충청북도 제천시,06,348600
충청북도 증평군,06,114414
충청북도 진천군,06,319700
충청북도 청주시 상당구,06,677950
충청북도 청주시 서원구,06,673260
충청북도 청주시 청원구,06,675771
충청북도 청주시 흥덕구,06,1074478
충청북도 충주시,06,435679
충청남도 계룡시,06,109122
충청남도 공주시,06,517979
충청남도 금산군,06,238355
충청남도 논산시,06,328473
충청남도 당진시,06,441728
충청남도 보령시,06,344097
충청남도 부여군,06,179146
충청남도 서산시,06,357115
충청남도 서천군,06,184492
충청남도 아산시,06,970058
충청남도 예산군,06,312736
충청남도 천안시 동남구,06,989470
충청남도 천안시 서북구,06,1168364
충청남도 청양군,06,96349
충청남도 태안군,06,368441
충청남도 홍성군,06,228475
전북특별자치도 고창군,06,175684
전북특별자치도 군산시,06,493148
전북특별자치도 김제시,06,287078
전북특별자치도 남원시,06,200972
전북특별자치도 무주군,06,115290
전북특별자치도 부안군,06,210207
전북특별자치도 순창군,06,91813
전북특별자치도 완주군,06,560580
전북특별자치도 익산시,06,492846
전북특별자치도 임실군,06,132274
전북특별자치도 장수군,06,54944
전북특별자치도 전주시 덕진구,06,1009529
전북특별자치도 전주시 완산구,06,945365
전북특별자치도 정읍시,06,230207
전북특별자치도 진안군,06,103853
전라남도 강진군,06,102042
전라남도 고흥군,06,137300
전라남도 곡성군,06,122081
전라남도 광양시,06,355159
전라남도 구례군,06,102931
전라남도 나주시,06,369491
전라남도 담양군,06,328700
전라남도 목포시,06,537975
전라남도 무안군,06,360493
전라남도 보성군,06,145728
전라남도 순천시,06,580821
전라남도 신안군,06,146428
전라남도 여수시,06,699748
전라남도 영광군,06,145344
전라남도 영암군,06,234458
전라남도 완도군,06,93362
전라남도 장성군,06,205405
전라남도 장흥군,06,82303
전라남도 진도군,06,89064
전라남도 함평군,06,135271
전라남도 해남군,06,167154
전라남도 화순군,06,238761
경상북도 경산시,06,784790
경상북도 경주시,06,1088075
경상북도 고령군,06,151289
경상북도 구미시,06,683582
경상북도 김천시,06,322754
경상북도 문경시,06,230984
경상북도 봉화군,06,91737
경상북도 상주시,06,249041
경상북도 성주군,06,205276
경상북도 안동시,06,324542
경상북도 영덕군,06,171769
경상북도 영양군,06,32379
경상북도 영주시,06,171658
경상북도 영천시,06,331575
경상북도 예천군,06,137378
경상북도 울릉군,06,51526
경상북도 울진군,06,154134
경상북도 의성군,06,139887
경상북도 청도군,06,252806
경상북도 청송군,06,82748
경상북도 칠곡군,06,529263
경상북도 포항시 남구,06,852314
경상북도 포항시 북구,06,823756
경상남도 거제시,06,483464
경상남도 거창군,06,117713
경상북도 군위군,06,161467
경상남도 고성군,06,221563
경상남도 김해시,06,1111902
경상남도 남해군,06,184531
경상남도 밀양시,06,313062
경상남도 사천시,06,358479
경상남도 산청군,06,179738
경상남도 양산시,06,818936
경상남도 의령군,06,93255
경상남도 진주시,06,537257
경상남도 창녕군,06,216227
경상남도 창원시 마산합포구,06,630395
경상남도 창원시 마산회원구,06,594362
경상남도 창원시 성산구,06,1038075
경상남도 창원시 의창구,06,991212
경상남도 창원시 진해구,06,436058
경상남도 통영시,06,373382
경상남도 하동군,06,160350
경상남도 함안군,06,318496
경상남도 함양군,06,107449
경상남도 합천군,06,132514
제주특별자치도 서귀포시,06,1020566
제주특별자치도 제주시,06,1423633
부산광역시 강서구,07,975361
부산광역시 금정구,07,639214
부산광역시 기장군,07,718632
부산광역시 남구,07,616851
부산광역시 동구,07,578628
부산광역시 동래구,07,914366
부산광역시 부산광역시진구,07,1486977
부산광역시 북구,07,433466
부산광역시 사상구,07,705175
부산광역시 사하구,07,483168
부산광역시 서구,07,430182
부산광역시 수영구,07,788433
부산광역시 연제구,07,803110
부산광역시 영도구,07,258864
부산광역시 중구,07,600863
부산광역시 해운대구광역시,07,1305274
대구광역시 남구,07,556785
대구광역시 달서구,07,1254844
대구광역시 달성군,07,691634
대구광역시 동구,07,1107553
대구광역시 북구,07,1034483
대구광역시 서구,07,564005
대구광역시 수성구,07,1106663
대구광역시 군위군,07,125231
대구광역시 중구,07,1286114
광주광역시 광산구,07,1038265
광주광역시 남구,07,500201
광주광역시 동구,07,728871
광주광역시 북구,07,977702
광주광역시 서구,07,1143363
대전광역시 대덕구,07,507292
대전광역시 동구,07,685359
대전광역시 서구,07,1186519
대전광역시 유성구,07,1171310
대전광역시 중구,07,802184
울산광역시 남구,07,1116466
울산광역시 동구,07,312600
울산광역시 북구,07,656304
울산광역시 울주군,07,770009
울산광역시 중구,07,466018
세종특별자치시,07,580985
강원특별시 강릉시,07,652368
강원특별시 고성군,07,245572
강원특별시 동해시,07,192338
강원특별시 삼척시,07,227778
강원특별시 속초시,07,470245
강원특별시 양구군,07,44545
강원특별시 양양군,07,292616
강원특별시 영월군,07,140503
강원특별시 원주시,07,521019
강원특별시 인제군,07,148422
강원특별시 정선군,07,188985
강원특별시 철원군,07,104219
강원특별시 춘천시,07,488511
강원특별시 태백시,07,96462
강원특별시 평창군,07,257508
강원특별시 홍천군,07,326408
강원특별시 화천군,07,65829
강원특별시 횡성군,07,215237
충청북도 괴산군,07,172324
충청북도 단양군,07,132972
충청북도 보은군,07,90461
충청북도 영동군,07,92432
충청북도 옥천군,07,150330
충청북도 음성군,07,315150
충청북도 제천시,07,281846
충청북도 증평군,07,89445
충청북도 진천군,07,248086
충청북도 청주시 상당구,07,538361
충청북도 청주시 서원구,07,544776
충청북도 청주시 청원구,07,537959
충청북도 청주시 흥덕구,07,885050
충청북도 충주시,07,345945
충청남도 계룡시,07,86620
충청남도 공주시,07,395761
충청남도 금산군,07,177629
충청남도 논산시,07,274016
충청남도 당진시,07,328383
충청남도 보령시,07,274644
충청남도 부여군,07,137545
충청남도 서산시,07,278688
충청남도 서천군,07,124807
충청남도 아산시,07,787632
충청남도 예산군,07,236138
충청남도 천안시 동남구,07,772966
충청남도 천안시 서북구,07,964862
충청남도 청양군,07,73623
충청남도 태안군,07,257145
충청남도 홍성군,07,182452
전북특별자치도 고창군,07,119922
전북특별자치도 군산시,07,374711
전북특별자치도 김제시,07,221297
전북특별자치도 남원시,07,168626
전북특별자치도 무주군,07,92724
전북특별자치도 부안군,07,164087
전북특별자치도 순창군,07,64666
전북특별자치도 완주군,07,466147
전북특별자치도 익산시,07,412261
전북특별자치도 임실군,07,98787
전북특별자치도 장수군,07,46367
전북특별자치도 전주시 덕진구,07,818290
전북특별자치도 전주시 완산구,07,756156
전북특별자치도 정읍시,07,176505
전북특별자치도 진안군,07,78398
전라남도 강진군,07,81439
전라남도 고흥군,07,120722
전라남도 곡성군,07,84220
전라남도 광양시,07,307440
전라남도 구례군,07,81143
전라남도 나주시,07,295498
전라남도 담양군,07,245562
전라남도 목포시,07,483611
전라남도 무안군,07,287745
전라남도 보성군,07,107152
전라남도 순천시,07,451683
전라남도 신안군,07,96830
전라남도 여수시,07,650755
전라남도 영광군,07,111872
전라남도 영암군,07,194052
전라남도 완도군,07,85804
전라남도 장성군,07,157180
전라남도 장흥군,07,73086
전라남도 진도군,07,77898
전라남도 함평군,07,102379
전라남도 해남군,07,130527
전라남도 화순군,07,190679
경상북도 경산시,07,600030
경상북도 경주시,07,926878
경상북도 고령군,07,114923
경상북도 구미시,07,582002
경상북도 김천시,07,263930
경상북도 문경시,07,185628
경상북도 봉화군,07,76726
경상북도 상주시,07,201251
경상북도 성주군,07,166489
경상북도 안동시,07,263430
경상북도 영덕군,07,156974
경상북도 영양군,07,26713
경상북도 영주시,07,145234
경상북도 영천시,07,265665
경상북도 예천군,07,108576
경상북도 울릉군,07,27498
경상북도 울진군,07,135458
경상북도 의성군,07,105943
경상북도 청도군,07,200919
경상북도 청송군,07,69145
경상북도 칠곡군,07,433490
경상북도 포항시 남구,07,722669
경상북도 포항시 북구,07,683337
경상남도 거제시,07,404617
경상남도 거창군,07,100539
경상북도 군위군,07,0
경상남도 고성군,07,174047
경상남도 김해시,07,938441
경상남도 남해군,07,148059
경상남도 밀양시,07,249349
경상남도 사천시,07,309996
경상남도 산청군,07,155503
경상남도 양산시,07,673149
경상남도 의령군,07,68404
경상남도 진주시,07,451801
경상남도 창녕군,07,163443
경상남도 창원시 마산합포구,07,497277
경상남도 창원시 마산회원구,07,512501
경상남도 창원시 성산구,07,876042
경상남도 창원시 의창구,07,827139
경상남도 창원시 진해구,07,362974
경상남도 통영시,07,292755
경상남도 하동군,07,123159
경상남도 함안군,07,273663
경상남도 함양군,07,93547
경상남도 합천군,07,102739
제주특별자치도 서귀포시,07,821610
제주특별자치도 제주시,07,1241111
부산광역시 강서구,08,955646
부산광역시 금정구,08,635619
부산광역시 기장군,08,805984
부산광역시 남구,08,612456
부산광역시 동구,08,576563
부산광역시 동래구,08,912325
부산광역시 부산광역시진구,08,1488778
부산광역시 북구,08,432842
부산광역시 사상구,08,695491
부산광역시 사하구,08,497978
부산광역시 서구,08,444599
부산광역시 수영구,08,848220
부산광역시 연제구,08,806071
부산광역시 영도구,08,283604
부산광역시 중구,08,629994
부산광역시 해운대구광역시,08,1406868
대구광역시 남구,08,540940
대구광역시 달서구,08,1218911
대구광역시 달성군,08,690842
대구광역시 동구,08,1130267
대구광역시 북구,08,1039099
대구광역시 서구,08,545169
대구광역시 수성구,08,1119226
대구광역시 군위군,08,149245
대구광역시 중구,08,1274479
광주광역시 광산구,08,1016890
광주광역시 남구,08,486678
광주광역시 동구,08,706235
광주광역시 북구,08,984530
광주광역시 서구,08,1114753
대전광역시 대덕구,08,500227
대전광역시 동구,08,715104
대전광역시 서구,08,1197807
대전광역시 유성구,08,1175542
대전광역시 중구,08,847747
울산광역시 남구,08,1067652
울산광역시 동구,08,301099
울산광역시 북구,08,632616
울산광역시 울주군,08,811858
울산광역시 중구,08,454623
세종특별자치시,08,591886
강원특별시 강릉시,08,870031
강원특별시 고성군,08,337829
강원특별시 동해시,08,246237
강원특별시 삼척시,08,316104
강원특별시 속초시,08,678716
강원특별시 양구군,08,53108
강원특별시 양양군,08,427215
강원특별시 영월군,08,207510
강원특별시 원주시,08,585946
강원특별시 인제군,08,229309
강원특별시 정선군,08,266390
강원특별시 철원군,08,129975
강원특별시 춘천시,08,607118
강원특별시 태백시,08,126094
강원특별시 평창군,08,374026
강원특별시 홍천군,08,427359
강원특별시 화천군,08,81941
강원특별시 횡성군,08,274499
충청북도 괴산군,08,230549
충청북도 단양군,08,202539
충청북도 보은군,08,115010
충청북도 영동군,08,119894
충청북도 옥천군,08,162916
충청북도 음성군,08,322475
충청북도 제천시,08,365421
충청북도 증평군,08,97034
충청북도 진천군,08,250271
충청북도 청주시 상당구,08,563602
충청북도 청주시 서원구,08,541441
충청북도 청주시 청원구,08,544452
충청북도 청주시 흥덕구,08,882802
충청북도 충주시,08,407379
충청남도 계룡시,08,88999
충청남도 공주시,08,466821
충청남도 금산군,08,204194
충청남도 논산시,08,294694
충청남도 당진시,08,383470
충청남도 보령시,08,368851
충청남도 부여군,08,149975
충청남도 서산시,08,325993
충청남도 서천군,08,174192
충청남도 아산시,08,804446
충청남도 예산군,08,266238
충청남도 천안시 동남구,08,818104
충청남도 천안시 서북구,08,956580
충청남도 청양군,08,86344
충청남도 태안군,08,383461
충청남도 홍성군,08,203785
전북특별자치도 고창군,08,146795
전북특별자치도 군산시,08,448243
전북특별자치도 김제시,08,238680
전북특별자치도 남원시,08,220648
전북특별자치도 무주군,08,141498
전북특별자치도 부안군,08,232320
전북특별자치도 순창군,08,85727
전북특별자치도 완주군,08,525876
전북특별자치도 익산시,08,438088
전북특별자치도 임실군,08,115711
전북특별자치도 장수군,08,63238
전북특별자치도 전주시 덕진구,08,843594
전북특별자치도 전주시 완산구,08,808297
전북특별자치도 정읍시,08,193685
전북특별자치도 진안군,08,103901
전라남도 강진군,08,94545
전라남도 고흥군,08,150104
전라남도 곡성군,08,101536
전라남도 광양시,08,344791
전라남도 구례군,08,131897
전라남도 나주시,08,323460
전라남도 담양군,08,312852
전라남도 목포시,08,544849
전라남도 무안군,08,305857
전라남도 보성군,08,127855
전라남도 순천시,08,486060
전라남도 신안군,08,134551
전라남도 여수시,08,823339
전라남도 영광군,08,134221
전라남도 영암군,08,205219
전라남도 완도군,08,121954
전라남도 장성군,08,178838
전라남도 장흥군,08,90549
전라남도 진도군,08,103217
전라남도 함평군,08,119119
전라남도 해남군,08,169626
전라남도 화순군,08,216459
경상북도 경산시,08,617592
경상북도 경주시,08,1193250
경상북도 고령군,08,115109
경상북도 구미시,08,577241
경상북도 김천시,08,272049
경상북도 문경시,08,228181
경상북도 봉화군,08,96869
경상북도 상주시,08,226345
경상북도 성주군,08,183054
경상북도 안동시,08,318848
경상북도 영덕군,08,227481
경상북도 영양군,08,36788
경상북도 영주시,08,163700
경상북도 영천시,08,285339
경상북도 예천군,08,114372
경상북도 울릉군,08,38927
경상북도 울진군,08,210263
경상북도 의성군,08,117336
경상북도 청도군,08,252371
경상북도 청송군,08,86276
경상북도 칠곡군,08,437192
경상북도 포항시 남구,08,744546
경상북도 포항시 북구,08,753342
경상남도 거제시,08,518004
경상남도 거창군,08,134939
경상북도 군위군,08,0
경상남도 고성군,08,194051
경상남도 김해시,08,940349
경상남도 남해군,08,218236
경상남도 밀양시,08,317259
경상남도 사천시,08,353607
경상남도 산청군,08,229658
경상남도 양산시,08,710091
경상남도 의령군,08,77672
경상남도 진주시,08,474218
경상남도 창녕군,08,174819
경상남도 창원시 마산합포구,08,526735
경상남도 창원시 마산회원구,08,492224
경상남도 창원시 성산구,08,815957
경상남도 창원시 의창구,08,790142
경상남도 창원시 진해구,08,354510
경상남도 통영시,08,372759
경상남도 하동군,08,174557
경상남도 함안군,08,262112
경상남도 함양군,08,132467
경상남도 합천군,08,121213
제주특별자치도 서귀포시,08,1012652
제주특별자치도 제주시,08,1532262
부산광역시 강서구,09,983464
부산광역시 금정구,09,771027
부산광역시 기장군,09,793351
부산광역시 남구,09,725106
부산광역시 동구,09,563236
부산광역시 동래구,09,926785
부산광역시 부산광역시진구,09,1569197
부산광역시 북구,09,480257
부산광역시 사상구,09,786278
부산광역시 사하구,09,567923
부산광역시 서구,09,487131
부산광역시 수영구,09,790570
부산광역시 연제구,09,829022
부산광역시 영도구,09,316527
부산광역시 중구,09,633846
부산광역시 해운대구광역시,09,1243734
대구광역시 남구,09,599206
대구광역시 달서구,09,1378082
대구광역시 달성군,09,728081
대구광역시 동구,09,1162214
대구광역시 북구,09,1204935
대구광역시 서구,09,587430
대구광역시 수성구,09,1165594
대구광역시 군위군,09,178092
대구광역시 중구,09,1262724
광주광역시 광산구,09,1090441
광주광역시 남구,09,555951
광주광역시 동구,09,799616
광주광역시 북구,09,1131910
광주광역시 서구,09,1166824
대전광역시 대덕구,09,571806
대전광역시 동구,09,822684
대전광역시 서구,09,1272109
대전광역시 유성구,09,1263221
대전광역시 중구,09,845456
울산광역시 남구,09,1120760
울산광역시 동구,09,322652
울산광역시 북구,09,635123
울산광역시 울주군,09,814720
울산광역시 중구,09,481584
세종특별자치시,09,664017
강원특별시 강릉시,09,659001
강원특별시 고성군,09,207021
강원특별시 동해시,09,189355
강원특별시 삼척시,09,241662
강원특별시 속초시,09,414676
강원특별시 양구군,09,53350
강원특별시 양양군,09,245053
강원특별시 영월군,09,153718
강원특별시 원주시,09,622679
강원특별시 인제군,09,154253
강원특별시 정선군,09,181029
강원특별시 철원군,09,146848
강원특별시 춘천시,09,643778
강원특별시 태백시,09,94009
강원특별시 평창군,09,261347
강원특별시 홍천군,09,306412
강원특별시 화천군,09,71804
강원특별시 횡성군,09,214302
충청북도 괴산군,09,212377
충청북도 단양군,09,178853
충청북도 보은군,09,134271
충청북도 영동군,09,133562
충청북도 옥천군,09,193369
충청북도 음성군,09,386980
충청북도 제천시,09,377906
충청북도 증평군,09,105692
충청북도 진천군,09,280637
충청북도 청주시 상당구,09,617803
충청북도 청주시 서원구,09,638402
충청북도 청주시 청원구,09,634067
충청북도 청주시 흥덕구,09,964546
충청북도 충주시,09,463785
충청남도 계룡시,09,94361
충청남도 공주시,09,612249
충청남도 금산군,09,236046
충청남도 논산시,09,353833
충청남도 당진시,09,479907
충청남도 보령시,09,362081
충청남도 부여군,09,211997
충청남도 서산시,09,356119
충청남도 서천군,09,222113
충청남도 아산시,09,903524
충청남도 예산군,09,318505
충청남도 천안시 동남구,09,931409
충청남도 천안시 서북구,09,1027213
충청남도 청양군,09,109212
충청남도 태안군,09,345570
충청남도 홍성군,09,261235
전북특별자치도 고창군,09,208468
전북특별자치도 군산시,09,529332
전북특별자치도 김제시,09,292325
전북특별자치도 남원시,09,220678
전북특별자치도 무주군,09,115574
전북특별자치도 부안군,09,213059
전북특별자치도 순창군,09,98245
전북특별자치도 완주군,09,494737
전북특별자치도 익산시,09,552398
전북특별자치도 임실군,09,151409
전북특별자치도 장수군,09,73126
전북특별자치도 전주시 덕진구,09,941768
전북특별자치도 전주시 완산구,09,877290
전북특별자치도 정읍시,09,251520
전북특별자치도 진안군,09,113739
전라남도 강진군,09,116563
전라남도 고흥군,09,176090
전라남도 곡성군,09,121998
전라남도 광양시,09,323329
전라남도 구례군,09,108209
전라남도 나주시,09,362653
전라남도 담양군,09,293607
전라남도 목포시,09,561994
전라남도 무안군,09,351153
전라남도 보성군,09,157447
전라남도 순천시,09,585479
전라남도 신안군,09,139917
전라남도 여수시,09,655572
전라남도 영광군,09,199172
전라남도 영암군,09,228331
전라남도 완도군,09,121789
전라남도 장성군,09,199873
전라남도 장흥군,09,102546
전라남도 진도군,09,104353
전라남도 함평군,09,153854
전라남도 해남군,09,198157
전라남도 화순군,09,218410
경상북도 경산시,09,827746
경상북도 경주시,09,1025192
경상북도 고령군,09,142327
경상북도 구미시,09,641491
경상북도 김천시,09,325908
경상북도 문경시,09,276431
경상북도 봉화군,09,111362
경상북도 상주시,09,296316
경상북도 성주군,09,198228
경상북도 안동시,09,404609
경상북도 영덕군,09,171509
경상북도 영양군,09,41032
경상북도 영주시,09,223196
경상북도 영천시,09,363254
경상북도 예천군,09,154531
경상북도 울릉군,09,33503
경상북도 울진군,09,161390
경상북도 의성군,09,162359
경상북도 청도군,09,238917
경상북도 청송군,09,96353
경상북도 칠곡군,09,486788
경상북도 포항시 남구,09,740057
경상북도 포항시 북구,09,700289
경상남도 거제시,09,413374
경상남도 거창군,09,142546
경상북도 군위군,09,0
경상남도 고성군,09,222984
경상남도 김해시,09,993213
경상남도 남해군,09,186629
경상남도 밀양시,09,305894
경상남도 사천시,09,362362
경상남도 산청군,09,193257
경상남도 양산시,09,727276
경상남도 의령군,09,104765
경상남도 진주시,09,571569
경상남도 창녕군,09,214590
경상남도 창원시 마산합포구,09,596387
경상남도 창원시 마산회원구,09,540265
경상남도 창원시 성산구,09,881319
경상남도 창원시 의창구,09,867604
경상남도 창원시 진해구,09,383295
경상남도 통영시,09,339509
경상남도 하동군,09,165952
경상남도 함안군,09,304570
경상남도 함양군,09,124583
경상남도 합천군,09,155441
제주특별자치도 서귀포시,09,815987
제주특별자치도 제주시,09,1191888
부산광역시 강서구,00,980151
부산광역시 금정구,00,698407
부산광역시 기장군,00,786194
부산광역시 남구,00,663854
부산광역시 동구,00,588290
부산광역시 동래구,00,903802
부산광역시 부산광역시진구,00,1523456
부산광역시 북구,00,438469
부산광역시 사상구,00,751883
부산광역시 사하구,00,515730
부산광역시 서구,00,474839
부산광역시 수영구,00,765873
부산광역시 연제구,00,806751
부산광역시 영도구,00,286000
부산광역시 중구,00,654959
부산광역시 해운대구광역시,00,1240584
대구광역시 남구,00,568053
대구광역시 달서구,00,1323020
대구광역시 달성군,00,700625
대구광역시 동구,00,1143343
대구광역시 북구,00,1103892
대구광역시 서구,00,559682
대구광역시 수성구,00,1096966
대구광역시 군위군,00,151580
대구광역시 중구,00,1289924
광주광역시 광산구,00,1041004
광주광역시 남구,00,511231
광주광역시 동구,00,785510
광주광역시 북구,00,1002442
광주광역시 서구,00,1144492
대전광역시 대덕구,00,540915
대전광역시 동구,00,745583
대전광역시 서구,00,1199311
대전광역시 유성구,00,1233537
대전광역시 중구,00,813154
울산광역시 남구,00,1123932
울산광역시 동구,00,299992
울산광역시 북구,00,630691
울산광역시 울주군,00,791236
울산광역시 중구,00,485313
세종특별자치시,00,602109
강원특별시 강릉시,00,576469
강원특별시 고성군,00,212608
강원특별시 동해시,00,169528
강원특별시 삼척시,00,194563
강원특별시 속초시,00,458858
강원특별시 양구군,00,46305
강원특별시 양양군,00,267006
강원특별시 영월군,00,138000
강원특별시 원주시,00,537169
강원특별시 인제군,00,178792
강원특별시 정선군,00,175022
강원특별시 철원군,00,156706
강원특별시 춘천시,00,554634
강원특별시 태백시,00,77139
강원특별시 평창군,00,262422
강원특별시 홍천군,00,283934
강원특별시 화천군,00,63299
강원특별시 횡성군,00,209619
충청북도 괴산군,00,183923
충청북도 단양군,00,188225
충청북도 보은군,00,145551
충청북도 영동군,00,103251
충청북도 옥천군,00,164080
충청북도 음성군,00,340596
충청북도 제천시,00,322444
충청북도 증평군,00,104877
충청북도 진천군,00,266991
충청북도 청주시 상당구,00,577833
충청북도 청주시 서원구,00,569602
충청북도 청주시 청원구,00,591642
충청북도 청주시 흥덕구,00,898228
충청북도 충주시,00,378692
충청남도 계룡시,00,102480
충청남도 공주시,00,495987
충청남도 금산군,00,221731
충청남도 논산시,00,298826
충청남도 당진시,00,415244
충청남도 보령시,00,315983
충청남도 부여군,00,174184
충청남도 서산시,00,309501
충청남도 서천군,00,178876
충청남도 아산시,00,843640
충청남도 예산군,00,286486
충청남도 천안시 동남구,00,845406
충청남도 천안시 서북구,00,975012
충청남도 청양군,00,85805
충청남도 태안군,00,326629
충청남도 홍성군,00,218859
전북특별자치도 고창군,00,171128
전북특별자치도 군산시,00,464150
전북특별자치도 김제시,00,267331
전북특별자치도 남원시,00,187475
전북특별자치도 무주군,00,91473
전북특별자치도 부안군,00,179862
전북특별자치도 순창군,00,92031
전북특별자치도 완주군,00,463262
전북특별자치도 익산시,00,450302
전북특별자치도 임실군,00,145348
전북특별자치도 장수군,00,47363
전북특별자치도 전주시 덕진구,00,857939
전북특별자치도 전주시 완산구,00,814200
전북특별자치도 정읍시,00,222967
전북특별자치도 진안군,00,90625
전라남도 강진군,00,98420
전라남도 고흥군,00,124047
전라남도 곡성군,00,108061
전라남도 광양시,00,312314
전라남도 구례군,00,106824
전라남도 나주시,00,328354
전라남도 담양군,00,273957
전라남도 목포시,00,519283
전라남도 무안군,00,319714
전라남도 보성군,00,127458
전라남도 순천시,00,597996
전라남도 신안군,00,117141
전라남도 여수시,00,641137
전라남도 영광군,00,131884
전라남도 영암군,00,213932
전라남도 완도군,00,91335
전라남도 장성군,00,220257
전라남도 장흥군,00,78562
전라남도 진도군,00,80349
전라남도 함평군,00,131363
전라남도 해남군,00,148849
전라남도 화순군,00,214243
경상북도 경산시,00,678996
경상북도 경주시,00,1054513
경상북도 고령군,00,131274
경상북도 구미시,00,573459
경상북도 김천시,00,267231
경상북도 문경시,00,233087
경상북도 봉화군,00,86189
경상북도 상주시,00,229012
경상북도 성주군,00,163985
경상북도 안동시,00,342896
경상북도 영덕군,00,143359
경상북도 영양군,00,28428
경상북도 영주시,00,178016
경상북도 영천시,00,295473
경상북도 예천군,00,116663
경상북도 울릉군,00,41284
경상북도 울진군,00,140276
경상북도 의성군,00,117199
경상북도 청도군,00,235302
경상북도 청송군,00,100491
경상북도 칠곡군,00,466409
경상북도 포항시 남구,00,687693
경상북도 포항시 북구,00,643550
경상남도 거제시,00,390113
경상남도 거창군,00,123768
경상북도 군위군,00,0
경상남도 고성군,00,211019
경상남도 김해시,00,938214
경상남도 남해군,00,163187
경상남도 밀양시,00,285276
경상남도 사천시,00,325778
경상남도 산청군,00,177991
경상남도 양산시,00,693651
경상남도 의령군,00,101783
경상남도 진주시,00,536579
경상남도 창녕군,00,193151
경상남도 창원시 마산합포구,00,551238
경상남도 창원시 마산회원구,00,509224
경상남도 창원시 성산구,00,862130
경상남도 창원시 의창구,00,844168
경상남도 창원시 진해구,00,369337
경상남도 통영시,00,330048
경상남도 하동군,00,151871
경상남도 함안군,00,292282
경상남도 함양군,00,99021
경상남도 합천군,00,159454
제주특별자치도 서귀포시,00,927042
제주특별자치도 제주시,00,1322532
부산광역시 강서구,11,1227865
부산광역시 금정구,11,870341
부산광역시 기장군,11,883472
부산광역시 남구,11,851250
부산광역시 동구,11,739626
부산광역시 동래구,11,1115599
부산광역시 부산광역시진구,11,1928109
부산광역시 북구,11,541144
부산광역시 사상구,11,941981
부산광역시 사하구,11,636307
부산광역시 서구,11,590353
부산광역시 수영구,11,956850
부산광역시 연제구,11,1027712
부산광역시 영도구,11,334516
부산광역시 중구,11,797172
부산광역시 해운대구광역시,11,1519807
대구광역시 남구,11,722561
대구광역시 달서구,11,1627621
대구광역시 달성군,11,842039
대구광역시 동구,11,1422347
대구광역시 북구,11,1390993
대구광역시 서구,11,729381
대구광역시 수성구,11,1382823
대구광역시 군위군,11,155964
대구광역시 중구,11,1603698
광주광역시 광산구,11,1306935
광주광역시 남구,11,646092
광주광역시 동구,11,945629
광주광역시 북구,11,1232540
광주광역시 서구,11,1462370
대전광역시 대덕구,11,679576
대전광역시 동구,11,936371
대전광역시 서구,11,1507322
대전광역시 유성구,11,1541898
대전광역시 중구,11,985235
울산광역시 남구,11,1418388
울산광역시 동구,11,365954
울산광역시 북구,11,786487
울산광역시 울주군,11,932429
울산광역시 중구,11,601255
세종특별자치시,11,729216
강원특별시 강릉시,11,589250
강원특별시 고성군,11,183130
강원특별시 동해시,11,177743
강원특별시 삼척시,11,201746
강원특별시 속초시,11,437499
강원특별시 양구군,11,51280
강원특별시 양양군,11,209472
강원특별시 영월군,11,124551
강원특별시 원주시,11,607634
강원특별시 인제군,11,122489
강원특별시 정선군,11,164534
강원특별시 철원군,11,115371
강원특별시 춘천시,11,573244
강원특별시 태백시,11,73626
강원특별시 평창군,11,213778
강원특별시 홍천군,11,268878
강원특별시 화천군,11,64900
강원특별시 횡성군,11,193230
충청북도 괴산군,11,187958
충청북도 단양군,11,168497
충청북도 보은군,11,128756
충청북도 영동군,11,112116
충청북도 옥천군,11,190210
충청북도 음성군,11,419966
충청북도 제천시,11,342698
충청북도 증평군,11,117013
충청북도 진천군,11,325991
충청북도 청주시 상당구,11,677336
충청북도 청주시 서원구,11,714361
충청북도 청주시 청원구,11,715830
충청북도 청주시 흥덕구,11,1148172
충청북도 충주시,11,435762
충청남도 계룡시,11,108932
충청남도 공주시,11,522755
충청남도 금산군,11,223770
충청남도 논산시,11,343935
충청남도 당진시,11,464419
충청남도 보령시,11,299259
충청남도 부여군,11,179099
충청남도 서산시,11,348697
충청남도 서천군,11,175256
충청남도 아산시,11,1058354
충청남도 예산군,11,318120
충청남도 천안시 동남구,11,1057692
충청남도 천안시 서북구,11,1214332
충청남도 청양군,11,99021
충청남도 태안군,11,246558
충청남도 홍성군,11,252759
전북특별자치도 고창군,11,181224
전북특별자치도 군산시,11,497689
전북특별자치도 김제시,11,307748
전북특별자치도 남원시,11,207159
전북특별자치도 무주군,11,98284
전북특별자치도 부안군,11,190459
전북특별자치도 순창군,11,116874
전북특별자치도 완주군,11,556112
전북특별자치도 익산시,11,534813
전북특별자치도 임실군,11,133236
전북특별자치도 장수군,11,54568
전북특별자치도 전주시 덕진구,11,1052125
전북특별자치도 전주시 완산구,11,981559
전북특별자치도 정읍시,11,283960
전북특별자치도 진안군,11,100243
전라남도 강진군,11,105113
