지역명,숙박업소 개수
전라남도 장성군 서삼면,5.833333333333333
전라남도 장성군 장성읍,4.0
전라남도 장성군 황룡면,1.0
전라남도 장흥군 대덕읍,1.0
전라남도 장흥군 안양면,4.833333333333333
전라남도 장흥군 장흥읍,7.5
전라남도 진도군 고군면,1.0
전라남도 진도군 군내면,2.0
전라남도 진도군 의신면,4.0
전라남도 진도군 임회면,4.0
전라남도 진도군 지산면,4.0
전라남도 진도군 진도읍,3.3333333333333335
전라남도 함평군 함평읍,12.916666666666666
전라남도 함평군 해보면,1.0
전라남도 해남군 문내면,6.083333333333333
전라남도 해남군 북평면,2.5833333333333335
전라남도 해남군 삼산면,16.666666666666668
전라남도 해남군 송지면,4.5
전라남도 해남군 해남읍,6.0
전라남도 해남군 화산면,1.5
전라남도 해남군 화원면,3.3333333333333335
전라남도 화순군 능주면,1.0
전라남도 화순군 도곡면,13.166666666666666
전라남도 화순군 동복면,1.0
전라남도 화순군 백아면,1.0
전라남도 화순군 사평면,1.0
전라남도 화순군 이서면,3.0
전라남도 화순군 한천면,1.0
전라남도 화순군 화순읍,1.0
전북특별자치도 고창군 고창읍,6.3125
전북특별자치도 고창군 대산면,2.0
전북특별자치도 고창군 부안면,4.25
전북특별자치도 고창군 상하면,4.0
전북특별자치도 고창군 신림면,1.0
전북특별자치도 고창군 심원면,1.4166666666666667
전북특별자치도 고창군 아산면,3.9166666666666665
전북특별자치도 고창군 해리면,3.75
전북특별자치도 고창군 흥덕면,2.4166666666666665
전북특별자치도 군산시 가도2길,1.3333333333333333
전북특별자치도 군산시 가도안1길,5.0
전북특별자치도 군산시 가도안2길,1.0
전북특별자치도 군산시 거석길,1.0
전북특별자치도 군산시 경포천서길,2.0
전북특별자치도 군산시 구시장로,1.0
전북특별자치도 군산시 구영1길,1.0
전북특별자치도 군산시 구영2길,1.0
전북특별자치도 군산시 구영3길,1.0
전북특별자치도 군산시 구영5길,3.0833333333333335
전북특별자치도 군산시 구영6길,1.6666666666666667
전북특별자치도 군산시 대명길,1.0
전북특별자치도 군산시 대학로,2.0
전북특별자치도 군산시 동국사길,1.0
전북특별자치도 군산시 동령길,1.0
전북특별자치도 군산시 동팔마길,1.0
전북특별자치도 군산시 미원1길,2.0
전북특별자치도 군산시 미원안길,1.0
전북특별자치도 군산시 백릉안1길,4.25
전북특별자치도 군산시 백릉안5길,2.8947368421052633
전북특별자치도 군산시 번영로,1.0
전북특별자치도 군산시 부곡1길,2.8333333333333335
전북특별자치도 군산시 부곡3길,7.0
전북특별자치도 군산시 부곡4길,8.0
전북특별자치도 군산시 부곡5길,2.0
전북특별자치도 군산시 부원로,1.0
전북특별자치도 군산시 비응남1길,3.0
전북특별자치도 군산시 비응남로,2.75
전북특별자치도 군산시 비응안1길,1.3333333333333333
전북특별자치도 군산시 비응안2길,1.0
전북특별자치도 군산시 상나운3길,1.9166666666666667
전북특별자치도 군산시 새만금북로,1.5
전북특별자치도 군산시 서래내길,3.0
전북특별자치도 군산시 선창3길,1.0
전북특별자치도 군산시 성산면,3.4166666666666665
전북특별자치도 군산시 소룡,1.0
전북특별자치도 군산시 소룡1길,9.333333333333334
전북특별자치도 군산시 소룡2길,5.0
전북특별자치도 군산시 옥구읍,1.0
전북특별자치도 군산시 옥도면,6.25
전북특별자치도 군산시 옥산면,1.0
전북특별자치도 군산시 은파순환길,1.0
전북특별자치도 군산시 은파순환길20,1.0
전북특별자치도 군산시 임피면,2.1666666666666665
전북특별자치도 군산시 장미1길,2.0
전북특별자치도 군산시 장미2길,2.0
전북특별자치도 군산시 정자로,1.0
전북특별자치도 군산시 조촌1길,1.0
전북특별자치도 군산시 조촌2길,2.0
전북특별자치도 군산시 조촌안2길,1.0
전북특별자치도 군산시 조촌안5길,6.0
전북특별자치도 군산시 죽성로,1.0
전북특별자치도 군산시 중앙로,1.0
전북특별자치도 군산시 진포로,1.0
전북특별자치도 군산시 칠성로,1.0
전북특별자치도 군산시 평화길,1.0
전북특별자치도 군산시 해망로,1.0
전북특별자치도 군산시 현충로,2.5
전북특별자치도 군산시 현충로78,1.0
전북특별자치도 김제시 금구면,4.0
전북특별자치도 김제시 금산면,1.0
전북특별자치도 김제시 동서1길,1.0
전북특별자치도 김제시 동헌3길,1.0
전북특별자치도 김제시 만경로,1.0
전북특별자치도 김제시 벽성로,1.0
전북특별자치도 김제시 아리랑로,1.0
전북특별자치도 김제시 진남길,3.0
전북특별자치도 김제시 콩쥐팥쥐로,6.583333333333333
전북특별자치도 김제시 콩쥐팥쥐로95-29,1.0
전북특별자치도 김제시 하정로,1.0
전북특별자치도 김제시 황산면,1.0
전북특별자치도 남원시 고샘길,1.0
전북특별자치도 남원시 광한북로,1.0
전북특별자치도 남원시 남문로,1.0
전북특별자치도 남원시 산내면,20.75
전북특별자치도 남원시 소리길,10.0
전북특별자치도 남원시 양림길,1.0
전북특별자치도 남원시 옥정4길,1.0
전북특별자치도 남원시 옥정5길,1.0
전북특별자치도 남원시 요천로,1.0
전북특별자치도 남원시 운봉읍,2.0
전북특별자치도 남원시 주천면,7.833333333333333
전북특별자치도 남원시 충정로,6.0
전북특별자치도 남원시 향단로,1.0
전북특별자치도 무주군 구천동로,1.0
전북특별자치도 무주군 무주읍,6.0
전북특별자치도 무주군 무풍면,12.166666666666666
전북특별자치도 무주군 부남면,1.0
전북특별자치도 무주군 설천면,84.91666666666667
전북특별자치도 무주군 안성면,7.416666666666667
전북특별자치도 무주군 적상면,8.416666666666666
전북특별자치도 부안군 변산면,128.83333333333334
전북특별자치도 부안군 보안면,5.0
전북특별자치도 부안군 부안읍,8.083333333333334
전북특별자치도 부안군 상서면,1.0
전북특별자치도 부안군 위도면,2.5833333333333335
전북특별자치도 부안군 진서면,19.833333333333332
전북특별자치도 부안군 하서면,1.5555555555555556
전북특별자치도 부안군 행안면,2.4166666666666665
전북특별자치도 순창군 구림면,1.0
전북특별자치도 순창군 동계면,1.5
전북특별자치도 순창군 복흥면,2.0
전북특별자치도 순창군 순창읍,2.0
전북특별자치도 순창군 팔덕면,3.25
전북특별자치도 완주군 고산면,4.0
전북특별자치도 완주군 구이면,5.583333333333333
전북특별자치도 완주군 동상면,8.25
전북특별자치도 완주군 봉동읍,4.75
전북특별자치도 완주군 비봉면,1.0
전북특별자치도 완주군 삼례읍,7.0
전북특별자치도 완주군 상관면,14.083333333333334
전북특별자치도 완주군 소양면,6.166666666666667
전북특별자치도 완주군 운주면,9.75
전북특별자치도 완주군 이서면,6.333333333333333
전북특별자치도 완주군 화산면,1.0
전북특별자치도 익산시 금마면,6.666666666666667
전북특별자치도 익산시 동서로,2.0
전북특별자치도 익산시 동서로18길,1.0
전북특별자치도 익산시 목천로1길,6.625
전북특별자치도 익산시 목천로5길,1.0
전북특별자치도 익산시 목천로7길,2.0
전북특별자치도 익산시 목천로9길,1.0
전북특별자치도 익산시 배산로6길,4.666666666666667
전북특별자치도 익산시 삼기면,2.4166666666666665
전북특별자치도 익산시 용안면,1.0
전북특별자치도 익산시 익산대로,2.8333333333333335
전북특별자치도 익산시 익산대로2길,5.916666666666667
전북특별자치도 익산시 익산대로4길,3.8333333333333335
전북특별자치도 익산시 인북로,1.0
전북특별자치도 익산시 인북로1길,5.75
전북특별자치도 익산시 인북로2길,5.0
전북특별자치도 익산시 인북로4길,5.75
전북특별자치도 익산시 인북로6길,4.25
전북특별자치도 익산시 중앙로,1.0
전북특별자치도 익산시 중앙로1길,1.0
전북특별자치도 익산시 춘포면,1.0
전북특별자치도 익산시 평동로3길,1.0
전북특별자치도 익산시 함라면,1.9166666666666667
전북특별자치도 임실군 강진면,1.0
전북특별자치도 임실군 관촌면,2.5
전북특별자치도 임실군 덕치면,1.0
전북특별자치도 임실군 운암면,4.083333333333333
전북특별자치도 임실군 임실읍,1.0
전북특별자치도 장수군 계북면,1.0
전북특별자치도 장수군 번암면,1.1666666666666667
전북특별자치도 장수군 천천면,1.3333333333333333
전북특별자치도 전주시 덕진구,87.54166666666667
전북특별자치도 전주시 완산구,129.19444444444446
전북특별자치도 정읍시 감곡면,1.0
전북특별자치도 정읍시 고부면,2.0
전북특별자치도 정읍시 관통로,1.25
전북특별자치도 정읍시 내장산로,7.0
전북특별자치도 정읍시 대석1길,1.0
전북특별자치도 정읍시 명덕로,3.75
전북특별자치도 정읍시 백학2길,1.0
전북특별자치도 정읍시 벚꽃로,2.0
전북특별자치도 정읍시 산내면,5.416666666666667
전북특별자치도 정읍시 산외면,1.5833333333333333
전북특별자치도 정읍시 서당길,1.0
전북특별자치도 정읍시 서성길,1.0
전북특별자치도 정읍시 송산1길,1.5
전북특별자치도 정읍시 수성2로,1.0
전북특별자치도 정읍시 연지1길,1.0
전북특별자치도 정읍시 연지8길,1.0
전북특별자치도 정읍시 연지시장2길,1.0
전북특별자치도 정읍시 연지시장3길,1.0
전북특별자치도 정읍시 입암면,1.0
전북특별자치도 정읍시 정읍사로,1.0
전북특별자치도 정읍시 중앙로,5.0
전북특별자치도 정읍시 첨단과학로,2.0
전북특별자치도 정읍시 태평3길,1.0
전북특별자치도 진안군 백운면,5.75
전북특별자치도 진안군 부귀면,2.0
전북특별자치도 진안군 상전면,2.0
전북특별자치도 진안군 성수면,1.5833333333333333
전북특별자치도 진안군 안천면,1.0
전북특별자치도 진안군 주천면,1.0
전북특별자치도 진안군 진안읍,2.0
제주시 구좌읍 덕행로,1.0
제주시 구좌읍 월정중길,1.0
제주시 애월읍 번드르길,1.0
제주시 애월읍 유수암,1.0
제주시 조천읍 조함해안로,1.0
제주시 한경면 고조로,1.0
제주시 한경면 중산간서로3285,1.0
제주시 한경면 판포1길,1.0
제주시 한림읍 일주서로,1.0
제주시 한림읍 한림해안로592-1,1.0
제주시 한림읍 협재로227,1.0
제주시 한림읍 협재로62,1.0
제주특별자치도 서귀포시 1100로,2.3333333333333335
제주특별자치도 서귀포시 516로,3.0
제주특별자치도 서귀포시 516로277번길,1.0
제주특별자치도 서귀포시 강정하로,1.0
제주특별자치도 서귀포시 검은여로,5.0
제주특별자치도 서귀포시 검은여로130번길,3.0
제주특별자치도 서귀포시 구산봉로21번길,1.0
제주특별자치도 서귀포시 김정문화로,3.3333333333333335
제주특별자치도 서귀포시 김정문화로27번길,5.333333333333333
제주특별자치도 서귀포시 김정문화로41번길,2.0833333333333335
제주특별자치도 서귀포시 남성로,2.0
제주특별자치도 서귀포시 남성로128번길,2.0
제주특별자치도 서귀포시 남성중로,4.0
제주특별자치도 서귀포시 남원읍,113.0
제주특별자치도 서귀포시 논짓물로,2.0
제주특별자치도 서귀포시 논짓물로48번길,1.0
제주특별자치도 서귀포시 대정읍,34.833333333333336
제주특별자치도 서귀포시 대포동서로,3.0
제주특별자치도 서귀포시 대포동서로70번길,1.0
제주특별자치도 서귀포시 대포동서로72번길,1.0
제주특별자치도 서귀포시 대포로,1.0
제주특별자치도 서귀포시 대포연대로,2.5833333333333335
제주특별자치도 서귀포시 도순남로,1.0
제주특별자치도 서귀포시 돈내코로,2.0
제주특별자치도 서귀포시 돈내코로67번길,1.4166666666666667
제주특별자치도 서귀포시 동문동로,1.0
제주특별자치도 서귀포시 동문로,2.0
제주특별자치도 서귀포시 동홍로,2.5
제주특별자치도 서귀포시 동홍로239번길,1.75
제주특별자치도 서귀포시 동홍로262번길,1.0
제주특별자치도 서귀포시 막동산로,1.0
제주특별자치도 서귀포시 막숙포로,8.0
제주특별자치도 서귀포시 말질로,1.0
제주특별자치도 서귀포시 말질로161번길,1.0
제주특별자치도 서귀포시 명동로,3.8333333333333335
제주특별자치도 서귀포시 문필로35번길,2.6666666666666665
제주특별자치도 서귀포시 법환로,1.0
제주특별자치도 서귀포시 법환로58번길,1.0
제주특별자치도 서귀포시 법환로58번길37,1.0
제주특별자치도 서귀포시 법환상로,1.0
제주특별자치도 서귀포시 법환상로2번길,5.75
제주특별자치도 서귀포시 보목로64번길,4.0
제주특별자치도 서귀포시 보목로70번길,1.0
제주특별자치도 서귀포시 보목포로,1.75
제주특별자치도 서귀포시 보목포로241,1.0
제주특별자치도 서귀포시 보목포로65번길,1.0
제주특별자치도 서귀포시 부두로,1.0
제주특별자치도 서귀포시 북문로123번길,1.0
제주특별자치도 서귀포시 분토왓로174번길,2.0
제주특별자치도 서귀포시 산록남로,2.75
제주특별자치도 서귀포시 상예로,5.25
제주특별자치도 서귀포시 상효로,1.0
제주특별자치도 서귀포시 색달로,5.0
제주특별자치도 서귀포시 색달로61번길,3.75
제주특별자치도 서귀포시 색달로64번길,1.0
제주특별자치도 서귀포시 색달로72번길,1.0
제주특별자치도 서귀포시 색달중앙로,4.833333333333333
제주특별자치도 서귀포시 색달중앙로121번길,2.0
제주특별자치도 서귀포시 색달중앙로252번길,1.0
제주특별자치도 서귀포시 서리오름로,1.0
제주특별자치도 서귀포시 서문로,2.1666666666666665
제주특별자치도 서귀포시 서문로28번길,1.0
제주특별자치도 서귀포시 서문로41번길,2.3333333333333335
제주특별자치도 서귀포시 서호중로,5.0
제주특별자치도 서귀포시 서호중앙로,1.0
제주특별자치도 서귀포시 서호호근로,1.0
제주특별자치도 서귀포시 서홍로,2.0
제주특별자치도 서귀포시 선반로,1.0
제주특별자치도 서귀포시 성산읍,93.91666666666667
제주특별자치도 서귀포시 속골로,1.0
제주특별자치도 서귀포시 속골로16번길,1.0
제주특별자치도 서귀포시 솔동산로,2.1666666666666665
제주특별자치도 서귀포시 솔동산로10번길,5.25
제주특별자치도 서귀포시 솔동산로22번길,5.666666666666667
제주특별자치도 서귀포시 솔오름로,1.0
제주특별자치도 서귀포시 솔오름로105번길,1.0
제주특별자치도 서귀포시 쇠소깍로,4.166666666666667
제주특별자치도 서귀포시 신서로48번길,2.5833333333333335
제주특별자치도 서귀포시 신중남로,1.0
제주특별자치도 서귀포시 안덕면,139.25
제주특별자치도 서귀포시 열리로,1.0
제주특별자치도 서귀포시 염돈로,3.25
제주특별자치도 서귀포시 예래로,7.0
제주특별자치도 서귀포시 예래로295번길,1.0
제주특별자치도 서귀포시 예래로446,1.0
제주특별자치도 서귀포시 예래로68번길,4.833333333333333
제주특별자치도 서귀포시 예래로68번길81,1.0
제주특별자치도 서귀포시 예래로83번길,1.0
제주특별자치도 서귀포시 예래해안로,11.0
제주특별자치도 서귀포시 예래해안로203-1,1.0
제주특별자치도 서귀포시 용흥로66번길,1.4166666666666667
제주특별자치도 서귀포시 월드컵로,2.1666666666666665
제주특별자치도 서귀포시 월드컵로45번길,1.0
제주특별자치도 서귀포시 월평로,1.0
제주특별자치도 서귀포시 이어도로,14.916666666666666
제주특별자치도 서귀포시 이어도로253번길,3.0
제주특별자치도 서귀포시 이어도로343번길,1.0
제주특별자치도 서귀포시 인정오름로,1.75
제주특별자치도 서귀포시 인정오름로86번길,1.0
제주특별자치도 서귀포시 일주동로,5.833333333333333
제주특별자치도 서귀포시 일주서로,8.083333333333334
제주특별자치도 서귀포시 정방로,3.0
제주특별자치도 서귀포시 중문관광로,8.75
제주특별자치도 서귀포시 중문관광로72번길,7.166666666666667
제주특별자치도 서귀포시 중문로5번길,1.75
제주특별자치도 서귀포시 중문상로,3.0
제주특별자치도 서귀포시 중산간동로,1.0
제주특별자치도 서귀포시 중산간동로8183번길,1.0
제주특별자치도 서귀포시 중산간서로,7.166666666666667
제주특별자치도 서귀포시 중산간서로157번길,2.1666666666666665
제주특별자치도 서귀포시 중산간서로400번길,1.0
제주특별자치도 서귀포시 중산간서로594번길,2.5
제주특별자치도 서귀포시 중앙로,3.1666666666666665
제주특별자치도 서귀포시 중앙로42번길,2.0
제주특별자치도 서귀포시 중앙로47번길,4.0
제주특별자치도 서귀포시 중앙로54번길,1.0
제주특별자치도 서귀포시 중앙로71번길,3.0
제주특별자치도 서귀포시 중정로,10.666666666666666
제주특별자치도 서귀포시 중정로5번길,1.0
제주특별자치도 서귀포시 중정로61번길,1.0
제주특별자치도 서귀포시 천제연로,6.166666666666667
제주특별자치도 서귀포시 천제연로178번길,1.5833333333333333
제주특별자치도 서귀포시 천제연로188번길,2.0
제주특별자치도 서귀포시 천지로,2.4166666666666665
제주특별자치도 서귀포시 천지연로,3.3333333333333335
제주특별자치도 서귀포시 천지연로29번길,4.75
제주특별자치도 서귀포시 최영로,1.0
제주특별자치도 서귀포시 최영로20-1,1.0
제주특별자치도 서귀포시 칠십리로,11.333333333333334
제주특별자치도 서귀포시 칠십리로139번길,1.0
제주특별자치도 서귀포시 칠십리로285번길,1.0
제주특별자치도 서귀포시 칠십리로394번길,2.0
제주특별자치도 서귀포시 칠십리로485번길,2.0
제주특별자치도 서귀포시 칠십리로503번길,1.0
제주특별자치도 서귀포시 칠십리로504번길,1.0
제주특별자치도 서귀포시 칠십리로91번길,4.083333333333333
제주특별자치도 서귀포시 태평로,8.666666666666666
제주특별자치도 서귀포시 태평로120번길,1.1666666666666667
제주특별자치도 서귀포시 태평로205번길,1.0
제주특별자치도 서귀포시 태평로335번길,5.0
제주특별자치도 서귀포시 태평로353번길,4.0
제주특별자치도 서귀포시 태평로371번길,3.0
제주특별자치도 서귀포시 태평로431번길,3.0
제주특별자치도 서귀포시 태평로439번길,4.833333333333333
제주특별자치도 서귀포시 태평로92번길,9.75
제주특별자치도 서귀포시 토평공단로,1.0
제주특별자치도 서귀포시 토평남로30번길,2.0
제주특별자치도 서귀포시 토평남로48번길,1.0
제주특별자치도 서귀포시 토평로148번길,1.3333333333333333
제주특별자치도 서귀포시 표선면,83.83333333333333
제주특별자치도 서귀포시 하신상로,6.0
제주특별자치도 서귀포시 하신상로174-21,1.0
제주특별자치도 서귀포시 하예로,1.0
제주특별자치도 서귀포시 하예하동로,1.0
제주특별자치도 서귀포시 하원로,1.0
제주특별자치도 서귀포시 하원북로,1.0
제주특별자치도 서귀포시 하원북로35번길,1.0
제주특별자치도 서귀포시 호근로,1.0
제주특별자치도 서귀포시 호근북로,1.0
제주특별자치도 서귀포시 효돈로,1.0
제주특별자치도 제주시 1100로,1.75
제주특별자치도 제주시 간월동로,1.0
제주특별자치도 제주시 계명2길,1.0
제주특별자치도 제주시 계명3길,1.0
제주특별자치도 제주시 계명5길,1.0
제주특별자치도 제주시 고마로,2.0
제주특별자치도 제주시 고마로13길,1.0
제주특별자치도 제주시 공설로5길,2.0
제주특별자치도 제주시 과원북4길,2.0
제주특별자치도 제주시 관덕로,3.0
제주특별자치도 제주시 관덕로15길,5.0
제주특별자치도 제주시 관덕로8길,3.0
제주특별자치도 제주시 광양1길,1.0
제주특별자치도 제주시 광양2길,2.0
제주특별자치도 제주시 광양6길,1.0
제주특별자치도 제주시 광양8길,2.0833333333333335
제주특별자치도 제주시 광평길,1.0
제주특별자치도 제주시 구좌읍,226.75
제주특별자치도 제주시 구좌읍 월정중길,1.0
제주특별자치도 제주시 기자길,1.0833333333333333
제주특별자치도 제주시 남성로,4.166666666666667
제주특별자치도 제주시 남성로11길,1.0
제주특별자치도 제주시 남성로26길,2.0
제주특별자치도 제주시 내도1길,1.0
제주특별자치도 제주시 노연로,10.333333333333334
제주특별자치도 제주시 노형로,1.0
제주특별자치도 제주시 논세길,1.5833333333333333
제주특별자치도 제주시 도두5길,1.0
제주특별자치도 제주시 도두봉2길,1.0
제주특별자치도 제주시 도두봉6길,5.0
제주특별자치도 제주시 도두항서5길,1.0
제주특별자치도 제주시 도두항서길,1.0
제주특별자치도 제주시 도련남4길,1.0
제주특별자치도 제주시 도령로,12.0
제주특별자치도 제주시 도리로,1.6666666666666667
제주특별자치도 제주시 도리중길,1.0
제주특별자치도 제주시 동광로,4.0
제주특별자치도 제주시 동광로21길,1.0
제주특별자치도 제주시 동광로23길,1.0
제주특별자치도 제주시 동광로4길,1.0
제주특별자치도 제주시 동광로6길,1.8333333333333333
제주특별자치도 제주시 동문로,3.0
제주특별자치도 제주시 동문로10길,1.0
제주특별자치도 제주시 명림로,2.75
제주특별자치도 제주시 명주길,1.0
제주특별자치도 제주시 무근성7길,4.5
제주특별자치도 제주시 무근성길,2.0
제주특별자치도 제주시 백포북길,1.75
제주특별자치도 제주시 백포서3길,1.0
제주특별자치도 제주시 번영로,2.0
제주특별자치도 제주시 벌랑1길,1.0
제주특별자치도 제주시 벌랑길,1.0
제주특별자치도 제주시 봉개대동10길,1.0
제주특별자치도 제주시 사라봉7길,2.0
제주특별자치도 제주시 사라봉9길,1.0
제주특별자치도 제주시 사장1길,7.666666666666667
제주특별자치도 제주시 사장3길,2.0
제주특별자치도 제주시 산록북로,1.0
제주특별자치도 제주시 삼무로,13.166666666666666
제주특별자치도 제주시 삼무로1길,2.9166666666666665
제주특별자치도 제주시 삼무로3길,6.666666666666667
제주특별자치도 제주시 삼무로5길,1.0
제주특별자치도 제주시 삼무로9길,1.0
제주특별자치도 제주시 삼성로,1.0
제주특별자치도 제주시 삼오길,1.0
제주특별자치도 제주시 서광로,12.75
제주특별자치도 제주시 서광로14길,1.0
제주특별자치도 제주시 서광로21길,1.8333333333333333
제주특별자치도 제주시 서광로25길,4.666666666666667
제주특별자치도 제주시 서광로26길,1.0
제주특별자치도 제주시 서광로2길,4.083333333333333
제주특별자치도 제주시 서광로5길,2.0
제주특별자치도 제주시 서문로4길,3.0
제주특별자치도 제주시 서부두2길,2.0
제주특별자치도 제주시 서부두남길,1.0
제주특별자치도 제주시 서사로,3.3333333333333335
제주특별자치도 제주시 서사로14길,1.5
제주특별자치도 제주시 서사로4길,1.0
제주특별자치도 제주시 서해안로,47.416666666666664
제주특별자치도 제주시 서해안로486-1,1.0
제주특별자치도 제주시 서해안로486-4,1.0
제주특별자치도 제주시 서흘2길,1.0
제주특별자치도 제주시 선돌목동길,1.75
제주특별자치도 제주시 선사로,1.0
제주특별자치도 제주시 설촌로10길,1.0
제주특별자치도 제주시 수덕1길,1.0
제주특별자치도 제주시 신광로,5.0
제주특별자치도 제주시 신광로10길,1.0
제주특별자치도 제주시 신광로4길,1.0
제주특별자치도 제주시 신대로,4.583333333333333
제주특별자치도 제주시 신대로12길,4.75
제주특별자치도 제주시 신대로13길,1.0
제주특별자치도 제주시 신대로20길,3.0
제주특별자치도 제주시 신대로22길,1.0
제주특별자치도 제주시 신비마을길,1.0
제주특별자치도 제주시 신사수2길,3.0
제주특별자치도 제주시 신산로,1.0
제주특별자치도 제주시 신산마을길,1.0
제주특별자치도 제주시 신성로13길,1.0
제주특별자치도 제주시 아봉로,1.0
제주특별자치도 제주시 아연로,1.0
제주특별자치도 제주시 애월읍,320.3333333333333
제주특별자치도 제주시 애월읍 번드르길,1.0
제주특별자치도 제주시 애월읍 유수암,1.0
제주특별자치도 제주시 어영길,5.0
제주특별자치도 제주시 연대마을길,5.0
제주특별자치도 제주시 연대마을길70,1.0
제주특별자치도 제주시 연동12길,1.0
제주특별자치도 제주시 연동1길,1.75
제주특별자치도 제주시 연동4길,1.0
제주특별자치도 제주시 연동6길,4.75
제주특별자치도 제주시 연동7길,2.0
제주특별자치도 제주시 연동8길,2.0
제주특별자치도 제주시 연북로,1.0
제주특별자치도 제주시 연삼로,1.0
제주특별자치도 제주시 연오로72,1.0
제주특별자치도 제주시 영평5길,1.0
제주특별자치도 제주시 오등14길,1.25
제주특별자치도 제주시 오복5길,2.0
제주특별자치도 제주시 오일장중길,2.0
제주특별자치도 제주시 용남1길,2.0
제주특별자치도 제주시 용담로7길,2.0
제주특별자치도 제주시 용두암길,1.0
제주특별자치도 제주시 용마로3길,3.0
제주특별자치도 제주시 용마로4길,1.0
제주특별자치도 제주시 용마서1길,1.0
제주특별자치도 제주시 용마서길,1.0
제주특별자치도 제주시 용원길,1.0
제주특별자치도 제주시 용해로,1.0
제주특별자치도 제주시 용화로,1.0
제주특별자치도 제주시 우도면,26.833333333333332
제주특별자치도 제주시 우령서로16길,1.0
제주특별자치도 제주시 원노형2길,1.0
제주특별자치도 제주시 원노형3길,5.5
제주특별자치도 제주시 원노형5길,1.0
제주특별자치도 제주시 원노형6길,4.0
제주특별자치도 제주시 원당로5길,2.0
제주특별자치도 제주시 원당북로,1.0
제주특별자치도 제주시 월대1길,1.0
제주특별자치도 제주시 월산남길,2.0
제주특별자치도 제주시 월성로4길,3.0
제주특별자치도 제주시 은남1길,7.5
제주특별자치도 제주시 은남2길,1.0
제주특별자치도 제주시 은남3길,2.0
제주특별자치도 제주시 은남4길,5.0
제주특별자치도 제주시 일주서로,5.75
제주특별자치도 제주시 임항로,7.0
제주특별자치도 제주시 전농로,1.0
제주특별자치도 제주시 절물3길,1.0
제주특별자치도 제주시 제원1길,1.0
제주특별자치도 제주시 제원길,3.0
제주특별자치도 제주시 조천읍,160.41666666666666
제주특별자치도 제주시 조천읍 조함해안로,1.0
제주특별자치도 제주시 주르레길,1.0
제주특별자치도 제주시 주르레남길,1.9166666666666667
제주특별자치도 제주시 중앙로,2.6666666666666665
제주특별자치도 제주시 중앙로12길,1.0
제주특별자치도 제주시 중앙로14길,2.0
제주특별자치도 제주시 중앙로1길,2.0
제주특별자치도 제주시 중앙로2길,2.0
제주특별자치도 제주시 중앙로3길,1.0
제주특별자치도 제주시 중앙로5길,1.0
제주특별자치도 제주시 중앙로7길,1.0
제주특별자치도 제주시 중앙로8길,1.0
제주특별자치도 제주시 진북길,1.0
제주특별자치도 제주시 추자면,2.0
제주특별자치도 제주시 탑동로,3.0
제주특별자치도 제주시 탑동해안로,1.0
제주특별자치도 제주시 테우해안로,3.75
제주특별자치도 제주시 한경면,91.0
제주특별자치도 제주시 한경면 고조로,1.0
제주특별자치도 제주시 한경면 중산간서로3285,1.0
제주특별자치도 제주시 한경면 판포1길,1.0
제주특별자치도 제주시 한림로917,1.0
제주특별자치도 제주시 한림읍,182.66666666666666
제주특별자치도 제주시 한림읍 일주서로,1.0
제주특별자치도 제주시 한림읍 한림해안로592-1,1.0
제주특별자치도 제주시 한림읍 협재로227,1.0
제주특별자치도 제주시 한림읍 협재로62,1.0
제주특별자치도 제주시 항골남길,1.0
제주특별자치도 제주시 해안마을13길,5.333333333333333
제주특별자치도 제주시 해안마을7나길,1.0
제주특별자치도 제주시 해안마을7나길3,1.0
제주특별자치도 제주시 해안마을길,1.9166666666666667
제주특별자치도 제주시 해안마을북길,1.9166666666666667
제주특별자치도 제주시 해안마을서4길,1.0
제주특별자치도 제주시 현사길,1.8333333333333333
제주특별자치도 제주시 현사안길,1.0
제주특별자치도 제주시 홍랑길,1.25
제주특별자치도 제주특별자치도시 구좌읍,5.333333333333333
제주특별자치도 제주특별자치도시 남성로,1.0
제주특별자치도 제주특별자치도시 무근성길,1.0
제주특별자치도 제주특별자치도시 서해안로,1.0
제주특별자치도 제주특별자치도시 애월읍,2.0
제주특별자치도 제주특별자치도시 조천읍,2.3333333333333335
제주특별자치도 제주특별자치도시 테우해안로,1.0
제주특별자치도 제주특별자치도시 한경면,2.0
충청남도 계룡시 계룡대로,4.833333333333333
충청남도 계룡시 금암로,3.0
충청남도 계룡시 두마면,1.0
충청남도 계룡시 서금암2길,2.0
충청남도 계룡시 엄사면,6.0
충청남도 공주시 계룡면,4.916666666666667
충청남도 공주시 금벽로,1.0
충청남도 공주시 납다리길,1.0
충청남도 공주시 느티나무길,1.0
충청남도 공주시 먹자1길,1.0
충청남도 공주시 미나리1길,1.0
충청남도 공주시 미나리3길,1.0
충청남도 공주시 반포면,59.0
충청남도 공주시 백미고을길,2.75
충청남도 공주시 백제큰길,1.0
충청남도 공주시 번영1로,2.0
충청남도 공주시 번영2로,7.916666666666667
충청남도 공주시 사곡면,12.416666666666666
충청남도 공주시 소학동길,1.0
충청남도 공주시 시목길,2.0
충청남도 공주시 신관로,1.0
충청남도 공주시 신풍면,1.4166666666666667
충청남도 공주시 웅진로,2.0
충청남도 공주시 유구읍,9.333333333333334
충청남도 공주시 의당면,1.0
충청남도 공주시 전막1길,2.0
